StartIndex	EndIndex	GO:ID	Term	ConceptName	PreferredName	CUID
36	76	GO:0009790	essential functions during embryogenesis	embryo development	Embryonic Development	C0013936
81	110	GO:0043277	not in apoptotic cell removal	apoptotic cell clearance		C1523908
134	146	GO:0006909	phagocytosis	phagocytosis	Phagocytosis	C0031308
191	202	GO:0032502	development	development	Biologic Development	C0678723
204	219	GO:0002376	immune function	immune system process	Immune System Processes	C1817756
224	244	GO:0019725	cellular homeostasis	cellular homeostasis		C2244223
343	371	GO:0043652	engulfment of apoptotic cell	engulfment of apoptotic cell		C1819990
373	408	GO:0007165	and in anti-inflammatory signaling.	signal transduction	Signal Transduction	C0037083
373	408	GO:0023052	and in anti-inflammatory signaling.	biological signaling		C3537152
422	480	GO:0008150	the biological function of the phosphatidylserine receptor	biological process	Biological Processes	C3714634
505	533	GO:0007567	the ptdsr gene in the mouse.	parturition	Birth	C0005615
505	533	GO:0000003	the ptdsr gene in the mouse.	reproduction	Reproduction	C0035150
607	613	GO:0040007	growth	growth	Growth	C0018270
641	665	GO:0048468	terminal differentiation	terminal differentiation		C2752630
702	729	GO:0009790	lungs during embryogenesis.	embryo development	Embryonic Development	C0013936
740	755	GO:0001654	eye development	eye development	Eye Development	C1517080
804	830	GO:0030154	in retinal differentiation	cell differentiation	Cell Differentiation process	C0007589
857	883	GO:0007601	bilateral absence of eyes.	vision	Vision	C0042789
940	994	GO:0043473	with induction of ectopic retinal-pigmented epithelium	pigmentation	Pigmentation	C0031911
1047	1071	GO:0043277	apoptotic cell clearance	apoptotic cell clearance		C1523908
1111	1139	GO:0043652	engulfment of apoptotic cell	engulfment of apoptotic cell		C1819990
1234	1288	GO:0007165	anti-inflammatory cytokine signaling after stimulation	signal transduction	Signal Transduction	C0037083
1234	1288	GO:0023052	anti-inflammatory cytokine signaling after stimulation	biological signaling		C3537152
1289	1309	GO:0097194	with apoptotic cells	apoptosis	Apoptosis	C0162638
1289	1309	GO:0006915	with apoptotic cells	apoptosis	Apoptosis	C0162638
1378	1389	GO:0032502	development	development	Biologic Development	C0678723
1394	1428	GO:0030154	differentiation of multiple organs	cell differentiation	Cell Differentiation process	C0007589
1429	1449	GO:0009790	during embryogenesis	embryo development	Embryonic Development	C0013936
1454	1485	GO:0043277	not for apoptotic cell removal.	apoptotic cell clearance		C1523908
1506	1596	GO:0048469	a novel, unexpected developmental function as an important differentiation-promoting gene.	functional differentiation		C2752631
1633	1657	GO:0043277	apoptotic cell clearance	apoptotic cell clearance		C1523908
1689	1751	GO:0050789	necessary for the regulation of macrophage cytokine responses.	regulation of biological process	Regulation of biological process	C1327622
1862	1886	GO:0043277	apoptotic cell clearance	apoptotic cell clearance		C1523908
1901	1923	GO:0097194	programmed cell death,	apoptosis	Apoptosis	C0162638
1901	1923	GO:0006915	programmed cell death,	apoptosis	Apoptosis	C0162638
1927	1936	GO:0097194	apoptosis	apoptosis	Apoptosis	C0162638
1927	1936	GO:0006915	apoptosis	apoptosis	Apoptosis	C0162638
1965	1976	GO:0032502	development	development	Biologic Development	C0678723
2064	2068	GO:0005623	cell	cell	Cells	C0007634
2146	2157	GO:0032502	development	development	Biologic Development	C0678723
2171	2175	GO:0005623	cell	cell	Cells	C0007634
2211	2215	GO:0005623	cell	cell	Cells	C0007634
2217	2264	GO:0009790	produced during mammalian embryonic development	embryo development	Embryonic Development	C0013936
2287	2297	GO:0008219	cell death	cell death	Cell Death	C0007587
2342	2357	GO:0097194	apoptotic cells	apoptosis	Apoptosis	C0162638
2342	2357	GO:0006915	apoptotic cells	apoptosis	Apoptosis	C0162638
2404	2408	GO:0005623	cell	cell	Cells	C0007634
2413	2456	GO:0097189	apoptotic bodies by professional phagocytes	apoptotic body	Apoptotic Bodies	C3269134
